Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                    0%|          | 1/200 [00:14<47:06, 14.20s/it]   1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                    1%|          | 2/200 [00:28<47:58, 14.54s/it]   2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                    2%|▏         | 3/200 [00:46<52:25, 15.97s/it]   2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                    2%|▏         | 4/200 [01:00<49:07, 15.04s/it]   2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                    2%|▎         | 5/200 [01:14<48:06, 14.80s/it]   3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                    3%|▎         | 6/200 [01:29<48:19, 14.94s/it]   4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                    4%|▎         | 7/200 [01:46<49:25, 15.37s/it]   4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                    4%|▍         | 8/200 [02:05<52:47, 16.50s/it]   4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                    4%|▍         | 9/200 [02:18<49:13, 15.46s/it]   5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                     5%|▌         | 10/200 [02:33<48:44, 15.39s/it]   6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                  {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': 0.014, 'grad_norm': 0.796875, 'learning_rate': 8.1e-06, 'num_tokens': 44817.0, 'completions/mean_length': 88.0, 'completions/min_length': 78.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 111.0, 'rewards/_reward_fn/mean': 0.31242501735687256, 'rewards/_reward_fn/std': 0.09720255434513092, 'reward': 0.31242501735687256, 'reward_std': 0.09720254689455032, 'frac_reward_zero_std': 0.0, 'entropy': 0.4409419894218445, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.586832719000085, 'epoch': 0.05}
{'loss': 0.0475, 'grad_norm': 1.0390625, 'learning_rate': 8.050000000000001e-06, 'num_tokens': 45955.0, 'completions/mean_length': 77.5, 'completions/min_length': 71.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.38142499327659607, 'rewards/_reward_fn/std': 0.21489731967449188, 'reward': 0.38142499327659607, 'reward_std': 0.2148972898721695, 'frac_reward_zero_std': 0.0, 'entropy': 0.4340664744377136, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.756718268999975, 'epoch': 0.05}
 20%|██        | 41/200 [10:07<41:02, 15.49s/it] 21%|██        | 42/200 [10:27<44:38, 16.95s/it]                                                 21%|██        | 42/200 [10:27<44:38, 16.95s/it] 22%|██▏       | 43/200 [10:44<44:40, 17.07s/it]                                                 22%|██▏       | 43/200 [10:44<44:40, 17.07s/it] 22%|██▏       | 44/200 [10:58<42:09, 16.22s/it]                                                 22%|██▏       | 44/200 [10:58<42:09, 16.22s/it] 22%|██▎       | 45/200 [11:16<42:52, 16.60s/it]                                                 22%|██▎       | 45/200 [11:16<42:52, 16.60s/it] 23%|██▎       | 46/200 [11:29<39:58, 15.58s/it]                                                 23%|██▎       | 46/200 [11:29<39:58, 15.58s/it] 24%|██▎       | 47/200 [11:46<40:57, 16.06s/it]                                                 24%|██▎       | 47/200 [11:46<40:57, 16.06s/it] 24%|██▍       | 48/200 [12:01<39:43, 15.68s/it]                                                 24%|██▍       | 48/200 [12:01<39:43, 15.68s/it] 24%|██▍       | 49/200 [12:19<40:56, 16.27s/it]                                                 24%|██▍       | 49/200 [12:19<40:56, 16.27s/it] 25%|██▌       | 50/200 [12:38<42:35, 17.04s/it]                                                 25%|██▌       | 50/200 [12:38<42:35, 17.04s/it] 26%|██▌       | 51/200 [12:51<39:41, 15.98s/it]                                                {'loss': 0.0227, 'grad_norm': 0.96484375, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 47122.0, 'completions/mean_length': 83.75, 'completions/min_length': 80.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.4165000021457672, 'rewards/_reward_fn/std': 0.16749784350395203, 'reward': 0.4165000021457672, 'reward_std': 0.16749784350395203, 'frac_reward_zero_std': 0.0, 'entropy': 0.48791366815567017, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.32531332200233, 'epoch': 0.05}
{'loss': 0.1031, 'grad_norm': 0.90234375, 'learning_rate': 7.950000000000002e-06, 'num_tokens': 48328.0, 'completions/mean_length': 95.5, 'completions/min_length': 82.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 128.0, 'rewards/_reward_fn/mean': 0.5261499881744385, 'rewards/_reward_fn/std': 0.22763581573963165, 'reward': 0.5261499881744385, 'reward_std': 0.22763581573963165, 'frac_reward_zero_std': 0.0, 'entropy': 0.4743083417415619, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.182399506000365, 'epoch': 0.05}
{'loss': 0.1025, 'grad_norm': 0.7421875, 'learning_rate': 7.9e-06, 'num_tokens': 49535.0, 'completions/mean_length': 94.75, 'completions/min_length': 78.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 108.0, 'rewards/_reward_fn/mean': 0.3568499684333801, 'rewards/_reward_fn/std': 0.24893608689308167, 'reward': 0.3568499684333801, 'reward_std': 0.24893608689308167, 'frac_reward_zero_std': 0.0, 'entropy': 0.46640893816947937, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.167917920000036, 'epoch': 0.05}
{'loss': 0.0259, 'grad_norm': 0.875, 'learning_rate': 7.850000000000001e-06, 'num_tokens': 50689.0, 'completions/mean_length': 81.5, 'completions/min_length': 74.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.30709999799728394, 'rewards/_reward_fn/std': 0.12049107998609543, 'reward': 0.30709999799728394, 'reward_std': 0.12049107998609543, 'frac_reward_zero_std': 0.0, 'entropy': 0.44332820177078247, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.040372305997153, 'epoch': 0.06}
{'loss': -0.0903, 'grad_norm': 1.046875, 'learning_rate': 7.800000000000002e-06, 'num_tokens': 51858.0, 'completions/mean_length': 86.25, 'completions/min_length': 72.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 109.0, 'rewards/_reward_fn/mean': 0.37770000100135803, 'rewards/_reward_fn/std': 0.303371787071228, 'reward': 0.37770000100135803, 'reward_std': 0.30337175726890564, 'frac_reward_zero_std': 0.0, 'entropy': 0.4579593241214752, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.301445618999423, 'epoch': 0.06}
{'loss': 0.0325, 'grad_norm': 0.91796875, 'learning_rate': 7.75e-06, 'num_tokens': 52985.0, 'completions/mean_length': 74.75, 'completions/min_length': 71.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 79.0, 'rewards/_reward_fn/mean': 0.32762500643730164, 'rewards/_reward_fn/std': 0.11646030098199844, 'reward': 0.32762500643730164, 'reward_std': 0.11646030098199844, 'frac_reward_zero_std': 0.0, 'entropy': 0.38150328397750854, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.013039866000327, 'epoch': 0.06}
{'loss': -0.0381, 'grad_norm': 0.76953125, 'learning_rate': 7.7e-06, 'num_tokens': 54139.0, 'completions/mean_length': 82.5, 'completions/min_length': 71.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 107.0, 'rewards/_reward_fn/mean': 0.528249979019165, 'rewards/_reward_fn/std': 0.1844399869441986, 'reward': 0.528249979019165, 'reward_std': 0.18443997204303741, 'frac_reward_zero_std': 0.0, 'entropy': 0.37192240357398987, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.01755255700118, 'epoch': 0.06}
{'loss': 0.0519, 'grad_norm': 0.7265625, 'learning_rate': 7.650000000000001e-06, 'num_tokens': 55295.0, 'completions/mean_length': 82.0, 'completions/min_length': 73.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.5785499811172485, 'rewards/_reward_fn/std': 0.20002928376197815, 'reward': 0.5785499811172485, 'reward_std': 0.20002928376197815, 'frac_reward_zero_std': 0.0, 'entropy': 0.44338560104370117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.607393353002408, 'epoch': 0.06}
{'loss': -0.1113, 'grad_norm': 0.96484375, 'learning_rate': 7.600000000000001e-06, 'num_tokens': 56472.0, 'completions/mean_length': 87.25, 'completions/min_length': 74.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 110.0, 'rewards/_reward_fn/mean': 0.3048250079154968, 'rewards/_reward_fn/std': 0.11392778903245926, 'reward': 0.3048250079154968, 'reward_std': 0.11392778903245926, 'frac_reward_zero_std': 0.0, 'entropy': 0.46918895840644836, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.44859514700147, 'epoch': 0.06}
{'loss': -0.1016, 'grad_norm': 0.83984375, 'learning_rate': 7.5500000000000006e-06, 'num_tokens': 57654.0, 'completions/mean_length': 88.5, 'completions/min_length': 76.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.5, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 118.0, 'rewards/_reward_fn/mean': 0.2772499918937683, 'rewards/_reward_fn/std': 0.11505953967571259, 'reward': 0.2772499918937683, 'reward_std': 0.11505953967571259, 'frac_reward_zero_std': 0.0, 'entropy': 0.46723881363868713, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.637329904999206, 'epoch': 0.06}
 26%|██▌       | 51/200 [12:51<39:41, 15.98s/it] 26%|██▌       | 52/200 [13:07<39:35, 16.05s/it]                                                 26%|██▌       | 52/200 [13:07<39:35, 16.05s/it] 26%|██▋       | 53/200 [13:20<37:00, 15.11s/it]                                                 26%|██▋       | 53/200 [13:20<37:00, 15.11s/it] 27%|██▋       | 54/200 [13:35<36:31, 15.01s/it]                                                 27%|██▋       | 54/200 [13:35<36:31, 15.01s/it] 28%|██▊       | 55/200 [13:50<36:13, 14.99s/it]                                                 28%|██▊       | 55/200 [13:50<36:13, 14.99s/it] 28%|██▊       | 56/200 [14:06<36:38, 15.27s/it]                                                 28%|██▊       | 56/200 [14:06<36:38, 15.27s/it] 28%|██▊       | 57/200 [14:20<35:50, 15.04s/it]                                                 28%|██▊       | 57/200 [14:20<35:50, 15.04s/it] 29%|██▉       | 58/200 [14:37<36:49, 15.56s/it]                                                 29%|██▉       | 58/200 [14:37<36:49, 15.56s/it] 30%|██▉       | 59/200 [14:54<37:13, 15.84s/it]                                                 30%|██▉       | 59/200 [14:54<37:13, 15.84s/it] 30%|███       | 60/200 [15:09<36:31, 15.65s/it]                                                 30%|███       | 60/200 [15:09<36:31, 15.65s/it] 30%|███       | 61/200 [15:23<35:16, 15.22s/it]                                                {'loss': -0.0071, 'grad_norm': 0.90234375, 'learning_rate': 7.500000000000001e-06, 'num_tokens': 58780.0, 'completions/mean_length': 73.5, 'completions/min_length': 67.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.4379250109195709, 'rewards/_reward_fn/std': 0.17057566344738007, 'reward': 0.4379250109195709, 'reward_std': 0.17057566344738007, 'frac_reward_zero_std': 0.0, 'entropy': 0.3869943618774414, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.33320441700198, 'epoch': 0.06}
{'loss': 0.1139, 'grad_norm': 0.9765625, 'learning_rate': 7.450000000000001e-06, 'num_tokens': 59918.0, 'completions/mean_length': 76.5, 'completions/min_length': 66.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.3545750081539154, 'rewards/_reward_fn/std': 0.17851921916007996, 'reward': 0.3545750081539154, 'reward_std': 0.17851921916007996, 'frac_reward_zero_std': 0.0, 'entropy': 0.45910683274269104, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.03154289200029, 'epoch': 0.07}
{'loss': -0.035, 'grad_norm': 0.85546875, 'learning_rate': 7.4e-06, 'num_tokens': 61028.0, 'completions/mean_length': 70.5, 'completions/min_length': 63.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.5, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 77.0, 'rewards/_reward_fn/mean': 0.48362502455711365, 'rewards/_reward_fn/std': 0.09900873154401779, 'reward': 0.48362502455711365, 'reward_std': 0.09900873899459839, 'frac_reward_zero_std': 0.0, 'entropy': 0.385019451379776, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.728970619999018, 'epoch': 0.07}
{'loss': -0.085, 'grad_norm': 0.8828125, 'learning_rate': 7.350000000000001e-06, 'num_tokens': 62167.0, 'completions/mean_length': 77.75, 'completions/min_length': 67.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.5892500281333923, 'rewards/_reward_fn/std': 0.10235171020030975, 'reward': 0.5892500281333923, 'reward_std': 0.10235169529914856, 'frac_reward_zero_std': 0.0, 'entropy': 0.39023783802986145, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.601724518997798, 'epoch': 0.07}
{'loss': 0.0267, 'grad_norm': 0.89453125, 'learning_rate': 7.3e-06, 'num_tokens': 63336.0, 'completions/mean_length': 83.25, 'completions/min_length': 74.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.6761749982833862, 'rewards/_reward_fn/std': 0.13687899708747864, 'reward': 0.6761749982833862, 'reward_std': 0.13687898218631744, 'frac_reward_zero_std': 0.0, 'entropy': 0.42538341879844666, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.752232790997368, 'epoch': 0.07}
{'loss': 0.0134, 'grad_norm': 0.92578125, 'learning_rate': 7.25e-06, 'num_tokens': 64489.0, 'completions/mean_length': 82.25, 'completions/min_length': 74.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.3936749994754791, 'rewards/_reward_fn/std': 0.2720602750778198, 'reward': 0.3936749994754791, 'reward_std': 0.2720602750778198, 'frac_reward_zero_std': 0.0, 'entropy': 0.4542735517024994, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.738424854000186, 'epoch': 0.07}
{'loss': -0.0555, 'grad_norm': 0.91015625, 'learning_rate': 7.2000000000000005e-06, 'num_tokens': 65609.0, 'completions/mean_length': 73.0, 'completions/min_length': 61.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.2674750089645386, 'rewards/_reward_fn/std': 0.14530698955059052, 'reward': 0.2674750089645386, 'reward_std': 0.14530697464942932, 'frac_reward_zero_std': 0.0, 'entropy': 0.3849973678588867, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.321053432999179, 'epoch': 0.07}
{'loss': -0.0993, 'grad_norm': 0.9609375, 'learning_rate': 7.15e-06, 'num_tokens': 66787.0, 'completions/mean_length': 87.5, 'completions/min_length': 77.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.19352500140666962, 'rewards/_reward_fn/std': 0.0949614867568016, 'reward': 0.19352500140666962, 'reward_std': 0.0949614867568016, 'frac_reward_zero_std': 0.0, 'entropy': 0.47319141030311584, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.596032853998622, 'epoch': 0.07}
{'loss': 0.0126, 'grad_norm': 0.796875, 'learning_rate': 7.100000000000001e-06, 'num_tokens': 67961.0, 'completions/mean_length': 86.5, 'completions/min_length': 73.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 102.0, 'rewards/_reward_fn/mean': 0.43699997663497925, 'rewards/_reward_fn/std': 0.23529018461704254, 'reward': 0.43699997663497925, 'reward_std': 0.23529016971588135, 'frac_reward_zero_std': 0.0, 'entropy': 0.41615188121795654, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.31289607799772, 'epoch': 0.07}
{'loss': 0.0526, 'grad_norm': 0.734375, 'learning_rate': 7.05e-06, 'num_tokens': 69097.0, 'completions/mean_length': 77.0, 'completions/min_length': 66.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.0, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.4898499846458435, 'rewards/_reward_fn/std': 0.20855936408042908, 'reward': 0.4898499846458435, 'reward_std': 0.20855934917926788, 'frac_reward_zero_std': 0.0, 'entropy': 0.4011794328689575, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.030110166997474, 'epoch': 0.07}
 30%|███       | 61/200 [15:23<35:16, 15.22s/it] 31%|███       | 62/200 [15:38<34:48, 15.14s/it]                                                 31%|███       | 62/200 [15:38<34:48, 15.14s/it] 32%|███▏      | 63/200 [15:53<34:31, 15.12s/it]                                                 32%|███▏      | 63/200 [15:53<34:31, 15.12s/it] 32%|███▏      | 64/200 [16:09<34:31, 15.23s/it]                                                 32%|███▏      | 64/200 [16:09<34:31, 15.23s/it] 32%|███▎      | 65/200 [16:22<33:05, 14.70s/it]                                                 32%|███▎      | 65/200 [16:22<33:05, 14.70s/it] 33%|███▎      | 66/200 [16:36<32:19, 14.48s/it]                                                 33%|███▎      | 66/200 [16:36<32:19, 14.48s/it] 34%|███▎      | 67/200 [16:53<33:37, 15.17s/it]                                                 34%|███▎      | 67/200 [16:53<33:37, 15.17s/it] 34%|███▍      | 68/200 [17:07<32:44, 14.88s/it]                                                 34%|███▍      | 68/200 [17:07<32:44, 14.88s/it] 34%|███▍      | 69/200 [17:21<32:03, 14.69s/it]                                                 34%|███▍      | 69/200 [17:21<32:03, 14.69s/it] 35%|███▌      | 70/200 [17:36<31:47, 14.67s/it]                                                 35%|███▌      | 70/200 [17:36<31:47, 14.67s/it] 36%|███▌      | 71/200 [17:50<31:26, 14.62s/it]                                                {'loss': 0.0391, 'grad_norm': 0.8984375, 'learning_rate': 7e-06, 'num_tokens': 70254.0, 'completions/mean_length': 80.25, 'completions/min_length': 71.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.5460000038146973, 'rewards/_reward_fn/std': 0.20519575476646423, 'reward': 0.5460000038146973, 'reward_std': 0.20519575476646423, 'frac_reward_zero_std': 0.0, 'entropy': 0.4406532049179077, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.040484769000614, 'epoch': 0.08}
