nohup: ignoring input
HF_TOKEN found — reward model will be pushed to Hub
=== VyomRaksha Reward Model Training — Job local_13164 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 11:38:30 UTC 2026
Output: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints/sarvadrishi_reward_model/
NVIDIA A10G, 23028 MiB, 580.126.16

Preference pairs: 164 lines in /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl

Sat Apr 25 11:38:30 UTC 2026 --- Training SarvaDrishti reward model ---
2026-04-25 11:38:30,530 INFO __main__ — Reward model training: model=Qwen/Qwen2.5-3B-Instruct steps=150 batch=8
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:50<00:50, 50.51s/it]Fetching 2 files: 100%|██████████| 2/2 [00:50<00:00, 25.25s/it]
2026-04-25 11:39:26,468 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 11:39:32,627 INFO __main__ — Loaded 164 preference pairs from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl
2026-04-25 11:39:32,627 INFO __main__ — Reward model training: 164 pairs, steps=150, batch=8
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Adding EOS to train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 164/164 [00:00<00:00, 6161.41 examples/s]
Tokenizing train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Tokenizing train dataset:  74%|███████▍  | 121/164 [00:00<00:00, 1193.18 examples/s]Tokenizing train dataset: 100%|██████████| 164/164 [00:00<00:00, 1048.02 examples/s]
Filtering train >1024 tokens:   0%|          | 0/164 [00:00<?, ? examples/s]Filtering train >1024 tokens: 100%|██████████| 164/164 [00:00<00:00, 4508.61 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [00:02<06:25,  2.59s/it]                                                 1%|          | 1/150 [00:02<06:25,  2.59s/it]  1%|▏         | 2/150 [00:04<05:14,  2.13s/it]                                                 1%|▏         | 2/150 [00:04<05:14,  2.13s/it]  2%|▏         | 3/150 [00:06<05:03,  2.06s/it]                                                 2%|▏         | 3/150 [00:06<05:03,  2.06s/it]  3%|▎         | 4/150 [00:08<05:02,  2.07s/it]                                                 3%|▎         | 4/150 [00:08<05:02,  2.07s/it]  3%|▎         | 5/150 [00:10<04:55,  2.04s/it]                                                 3%|▎         | 5/150 [00:10<04:55,  2.04s/it]  4%|▍         | 6/150 [00:12<04:48,  2.00s/it]                                                 4%|▍         | 6/150 [00:12<04:48,  2.00s/it]  5%|▍         | 7/150 [00:14<04:46,  2.00s/it]                                                 5%|▍         | 7/150 [00:14<04:46,  2.00s/it]  5%|▌         | 8/150 [00:16<04:40,  1.98s/it]                                                 5%|▌         | 8/150 [00:16<04:40,  1.98s/it]  6%|▌         | 9/150 [00:18<04:32,  1.93s/it]                                                 6%|▌         | 9/150 [00:18<04:32,  1.93s/it]  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]                                                  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]                                                  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]                                                  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]                                                  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]  9%|▉         | 14/150 [00:27<04:18,  1.90s/it]                                                  9%|▉         | 14/150 [00:27<04:18,  1.90s/it] 10%|█         | 15/150 [00:29<04:17,  1.90s/it]                                                 10%|█         | 15/150 [00:29<04:17,  1.90s/it] 11%|█         | 16/150 [00:31<04:12,  1.89s/it]                                                 11%|█         | 16/150 [00:31<04:12,  1.89s/it] 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it]                                                 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it] 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it]                                                 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it] 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it]                                                 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it] 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it]                                                 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it] 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it]                                                 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it] 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it]                                                 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it] 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it]                                                 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it] 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it]                                                 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it] 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it]                                                 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it] 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it]                                                 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it] 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it]                                                 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it] 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it]                                                 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it] 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it]                                                 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it] 20%|██        | 30/150 [00:57<03:46,  1.89s/it]                                                 20%|██        | 30/150 [00:57<03:46,  1.89s/it] 21%|██        | 31/150 [00:59<03:49,  1.93s/it]                                                 21%|██        | 31/150 [00:59<03:49,  1.93s/it] 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it]                                                 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it] 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it]                                                 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it] 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it]                                                 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it] 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it]                                                 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it] 24%|██▍       | 36/150 [01:08<03:32,  1.86s/it]                                                {'loss': 0.6133, 'grad_norm': 7.46875, 'learning_rate': 0.0, 'num_tokens': 2941.0, 'min_reward': 0.76171875, 'mean_reward': 1.4404296875, 'max_reward': 1.96875, 'accuracy': 0.5, 'margin': 0.19921875, 'epoch': 0.05}
{'loss': 0.5271, 'grad_norm': 5.53125, 'learning_rate': 6.666666666666667e-07, 'num_tokens': 5698.0, 'min_reward': 1.0234375, 'mean_reward': 1.58154296875, 'max_reward': 2.796875, 'accuracy': 0.75, 'margin': 0.4189453125, 'epoch': 0.1}
{'loss': 0.0769, 'grad_norm': 2.703125, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 347855.0, 'min_reward': -1.6796875, 'mean_reward': 0.863037109375, 'max_reward': 4.125, 'accuracy': 1.0, 'margin': 2.85302734375, 'epoch': 5.9}
{'loss': 0.11, 'grad_norm': 3.765625, 'learning_rate': 1.925925925925926e-06, 'num_tokens': 350667.0, 'min_reward': -1.6796875, 'mean_reward': 0.676513671875, 'max_reward': 3.125, 'accuracy': 1.0, 'margin': 2.58447265625, 'epoch': 5.95}
{'loss': 0.0637, 'grad_norm': 2.765625, 'learning_rate': 1.8518518518518519e-06, 'num_tokens': 352014.0, 'min_reward': -1.3515625, 'mean_reward': 0.8848876953125, 'max_reward': 3.5, 'accuracy': 1.0, 'margin': 2.962646484375, 'epoch': 6.0}
{'loss': 0.0816, 'grad_norm': 3.640625, 'learning_rate': 1.777777777777778e-06, 'num_tokens': 355072.0, 'min_reward': -1.640625, 'mean_reward': 1.42626953125, 'max_reward': 3.796875, 'accuracy': 1.0, 'margin': 2.6044921875, 'epoch': 6.05}
{'loss': 0.1913, 'grad_norm': 4.40625, 'learning_rate': 1.7037037037037038e-06, 'num_tokens': 358053.0, 'min_reward': -1.53125, 'mean_reward': 1.02294921875, 'max_reward': 2.75, 'accuracy': 1.0, 'margin': 2.2490234375, 'epoch': 6.1}
{'loss': 0.2183, 'grad_norm': 4.53125, 'learning_rate': 1.62962962962963e-06, 'num_tokens': 360646.0, 'min_reward': -1.15625, 'mean_reward': 1.34368896484375, 'max_reward': 3.34375, 'accuracy': 0.875, 'margin': 1.8204345703125, 'epoch': 6.14}
{'loss': 0.098, 'grad_norm': 3.1875, 'learning_rate': 1.5555555555555558e-06, 'num_tokens': 363524.0, 'min_reward': -0.8359375, 'mean_reward': 1.36358642578125, 'max_reward': 3.390625, 'accuracy': 1.0, 'margin': 2.5599365234375, 'epoch': 6.19}
{'loss': 0.1641, 'grad_norm': 4.25, 'learning_rate': 1.4814814814814815e-06, 'num_tokens': 366218.0, 'min_reward': -1.0703125, 'mean_reward': 1.358642578125, 'max_reward': 3.1875, 'accuracy': 1.0, 'margin': 2.00537109375, 'epoch': 6.24}
{'loss': 0.139, 'grad_norm': 3.84375, 'learning_rate': 1.4074074074074075e-06, 'num_tokens': 369058.0, 'min_reward': -0.71484375, 'mean_reward': 1.5286407470703125, 'max_reward': 4.21875, 'accuracy': 1.0, 'margin': 2.239593505859375, 'epoch': 6.29}
{'loss': 0.3057, 'grad_norm': 6.0, 'learning_rate': 1.3333333333333334e-06, 'num_tokens': 371872.0, 'min_reward': -1.4765625, 'mean_reward': 1.18939208984375, 'max_reward': 3.296875, 'accuracy': 0.875, 'margin': 1.9278564453125, 'epoch': 6.33}
{'loss': 0.0843, 'grad_norm': 3.0, 'learning_rate': 1.2592592592592593e-06, 'num_tokens': 374664.0, 'min_reward': -1.8828125, 'mean_reward': 0.9109878540039062, 'max_reward': 4.40625, 'accuracy': 1.0, 'margin': 2.9905242919921875, 'epoch': 6.38}
{'loss': 0.1518, 'grad_norm': 4.4375, 'learning_rate': 1.1851851851851854e-06, 'num_tokens': 377408.0, 'min_reward': -1.2578125, 'mean_reward': 1.3214111328125, 'max_reward': 3.171875, 'accuracy': 1.0, 'margin': 2.095458984375, 'epoch': 6.43}
{'loss': 0.1534, 'grad_norm': 4.28125, 'learning_rate': 1.111111111111111e-06, 'num_tokens': 380487.0, 'min_reward': -0.796875, 'mean_reward': 1.6486587524414062, 'max_reward': 3.5625, 'accuracy': 1.0, 'margin': 2.2476043701171875, 'epoch': 6.48}
{'loss': 0.1091, 'grad_norm': 4.1875, 'learning_rate': 1.0370370370370371e-06, 'num_tokens': 383155.0, 'min_reward': -0.90625, 'mean_reward': 1.190277099609375, 'max_reward': 4.0625, 'accuracy': 1.0, 'margin': 2.40655517578125, 'epoch': 6.52}
{'loss': 0.1102, 'grad_norm': 2.921875, 'learning_rate': 9.62962962962963e-07, 'num_tokens': 386043.0, 'min_reward': -1.2265625, 'mean_reward': 1.583984375, 'max_reward': 3.75, 'accuracy': 1.0, 'margin': 2.517578125, 'epoch': 6.57} 92%|█████████▏| 138/150 [04:18<00:22,  1.91s/it] 93%|█████████▎| 139/150 [04:20<00:20,  1.89s/it]                                                  93%|█████████▎| 139/150 [04:20<00:20,  1.89s/it] 93%|█████████▎| 140/150 [04:22<00:19,  1.93s/it]                                                  93%|█████████▎| 140/150 [04:22<00:19,  1.93s/it] 94%|█████████▍| 141/150 [04:24<00:17,  1.97s/it]                                                  94%|█████████▍| 141/150 [04:24<00:17,  1.97s/it] 95%|█████████▍| 142/150 [04:26<00:15,  1.95s/it]                                                  95%|█████████▍| 142/150 [04:26<00:15,  1.95s/it] 95%|█████████▌| 143/150 [04:28<00:13,  1.92s/it]                                                  95%|█████████▌| 143/150 [04:28<00:13,  1.92s/it] 96%|█████████▌| 144/150 [04:30<00:11,  1.92s/it]                                                  96%|█████████▌| 144/150 [04:30<00:11,  1.92s/it] 97%|█████████▋| 145/150 [04:32<00:09,  1.94s/it]                                                  97%|█████████▋| 145/150 [04:32<00:09,  1.94s/it] 97%|█████████▋| 146/150 [04:34<00:07,  1.94s/it]                                                  97%|█████████▋| 146/150 [04:34<00:07,  1.94s/it] 98%|█████████▊| 147/150 [04:35<00:05,  1.67s/it]                                                  98%|█████████▊| 147/150 [04:35<00:05,  1.67s/it] 99%|█████████▊| 148/150 [04:37<00:03,  1.73s/it]                                                  99%|█████████▊| 148/150 [04:37<00:03,  1.73s/it] 99%|█████████▉| 149/150 [04:39<00:01,  1.77s/it]                                                  99%|█████████▉| 149/150 [04:39<00:01,  1.77s/it]100%|██████████| 150/150 [04:41<00:00,  1.82s/it]                                                 100%|██████████| 150/150 [04:41<00:00,  1.82s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
                                                 100%|██████████| 150/150 [04:41<00:00,  1.82s/it]100%|██████████| 150/150 [04:41<00:00,  1.88s/it]
2026-04-25 11:44:16,465 INFO __main__ — Reward model training complete
2026-04-25 11:44:16,697 INFO __main__ — Saved reward model to /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints

{'loss': 0.1146, 'grad_norm': 4.28125, 'learning_rate': 8.88888888888889e-07, 'num_tokens': 388909.0, 'min_reward': -1.75, 'mean_reward': 1.1748466491699219, 'max_reward': 3.375, 'accuracy': 1.0, 'margin': 2.4554824829101562, 'epoch': 6.62}
{'loss': 0.1355, 'grad_norm': 4.65625, 'learning_rate': 8.14814814814815e-07, 'num_tokens': 391806.0, 'min_reward': -1.390625, 'mean_reward': 0.85888671875, 'max_reward': 3.40625, 'accuracy': 1.0, 'margin': 2.0986328125, 'epoch': 6.67}
{'loss': 0.1716, 'grad_norm': 3.84375, 'learning_rate': 7.407407407407407e-07, 'num_tokens': 394735.0, 'min_reward': -1.234375, 'mean_reward': 1.2696342468261719, 'max_reward': 3.65625, 'accuracy': 1.0, 'margin': 1.8923721313476562, 'epoch': 6.71}
{'loss': 0.1001, 'grad_norm': 3.71875, 'learning_rate': 6.666666666666667e-07, 'num_tokens': 397577.0, 'min_reward': -1.8125, 'mean_reward': 0.5367431640625, 'max_reward': 2.890625, 'accuracy': 1.0, 'margin': 2.520263671875, 'epoch': 6.76}
{'loss': 0.131, 'grad_norm': 4.03125, 'learning_rate': 5.925925925925927e-07, 'num_tokens': 400571.0, 'min_reward': -1.671875, 'mean_reward': 1.3037452697753906, 'max_reward': 4.125, 'accuracy': 1.0, 'margin': 2.3182907104492188, 'epoch': 6.81}
{'loss': 0.1383, 'grad_norm': 4.25, 'learning_rate': 5.185185185185186e-07, 'num_tokens': 403446.0, 'min_reward': -1.71875, 'mean_reward': 0.8976166248321533, 'max_reward': 3.59375, 'accuracy': 1.0, 'margin': 2.5387511253356934, 'epoch': 6.86}
{'loss': 0.1233, 'grad_norm': 3.21875, 'learning_rate': 4.444444444444445e-07, 'num_tokens': 406418.0, 'min_reward': -2.140625, 'mean_reward': 1.1739501953125, 'max_reward': 3.90625, 'accuracy': 1.0, 'margin': 2.536865234375, 'epoch': 6.9}
{'loss': 0.0951, 'grad_norm': 3.203125, 'learning_rate': 3.7037037037037036e-07, 'num_tokens': 409264.0, 'min_reward': -1.203125, 'mean_reward': 1.5478515625, 'max_reward': 4.4375, 'accuracy': 1.0, 'margin': 2.34375, 'epoch': 6.95}
{'loss': 0.176, 'grad_norm': 6.0, 'learning_rate': 2.9629629629629634e-07, 'num_tokens': 410683.0, 'min_reward': -0.89453125, 'mean_reward': 1.3564453125, 'max_reward': 2.890625, 'accuracy': 1.0, 'margin': 2.240234375, 'epoch': 7.0}
{'loss': 0.1109, 'grad_norm': 3.078125, 'learning_rate': 2.2222222222222224e-07, 'num_tokens': 413686.0, 'min_reward': -1.7578125, 'mean_reward': 1.08795166015625, 'max_reward': 3.640625, 'accuracy': 1.0, 'margin': 2.8963623046875, 'epoch': 7.05}
{'loss': 0.1613, 'grad_norm': 4.5625, 'learning_rate': 1.4814814814814817e-07, 'num_tokens': 416533.0, 'min_reward': -1.109375, 'mean_reward': 1.123779296875, 'max_reward': 3.515625, 'accuracy': 1.0, 'margin': 2.06103515625, 'epoch': 7.1}
{'loss': 0.1702, 'grad_norm': 5.71875, 'learning_rate': 7.407407407407409e-08, 'num_tokens': 419374.0, 'min_reward': -1.8203125, 'mean_reward': 0.786651611328125, 'max_reward': 3.203125, 'accuracy': 1.0, 'margin': 2.04388427734375, 'epoch': 7.14}
{'train_runtime': 281.551, 'train_samples_per_second': 4.262, 'train_steps_per_second': 0.533, 'train_loss': 0.3334417856733004, 'epoch': 7.14}
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...adapter_model.safetensors:  97%|█████████▋| 7.16MB / 7.42MB            [A[A

  ...adapter_model.safetensors:  97%|█████████▋| 7.16MB / 7.42MB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 7.16MB / 7.42MB,   ???B/s  
New Data Upload               :  97%|█████████▋| 7.16MB / 7.42MB,   ???B/s  [A

  ...adapter_model.safetensors: 100%|██████████| 7.42MB / 7.42MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 7.42MB / 7.42MB, 1.38MB/s  
New Data Upload               : 100%|██████████| 7.42MB / 7.42MB, 1.38MB/s  [A

  ...adapter_model.safetensors: 100%|██████████| 7.42MB / 7.42MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 7.42MB / 7.42MB, 1.28MB/s  
New Data Upload               : 100%|██████████| 7.42MB / 7.42MB, 1.28MB/s  
  ...adapter_model.safetensors: 100%|██████████| 7.42MB / 7.42MB            
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...mpn3ipeera/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A

  ...mpn3ipeera/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 11.4MB / 11.4MB,   ???B/s  

  ...mpn3ipeera/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 11.4MB / 11.4MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...mpn3ipeera/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            

=== Reward Model Training COMPLETE: Sat Apr 25 11:44:20 UTC 2026 ===
Checkpoint: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints/sarvadrishi_reward_model/

Next step:
  sbatch training/cluster_jobs/phase2_sarvadrishi.sh  (R2-8.2)
Job local_13164 complete on Sat Apr 25 11:44:20 UTC 2026
