nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                      0%|          | 1/400 [01:08<7:35:18, 68.47s/it]   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                      0%|          | 2/400 [02:27<8:16:40, 74.88s/it]   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                      1%|          | 3/400 [03:51<8:42:41, 79.00s/it]   1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                        1%|          | 4/400 [06:10<11:17:13, 102.61s/it]   1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                        1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                      2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                      2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                      2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                      2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]   2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                       2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]   3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                    {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': 0.0045, 'grad_norm': 0.39453125, 'learning_rate': 1.2875000000000002e-06, 'num_tokens': 1663747.0, 'completions/mean_length': 162.25, 'completions/min_length': 141.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.25, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9167500138282776, 'rewards/_reward_fn/std': 0.016069533303380013, 'reward': 0.9167500138282776, 'reward_std': 0.016069533303380013, 'frac_reward_zero_std': 0.0, 'entropy': 0.5597668290138245, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.167686640998, 'epoch': 0.19}
{'loss': -0.0688, 'grad_norm': 0.255859375, 'learning_rate': 1.275e-06, 'num_tokens': 1669415.0, 'completions/mean_length': 183.0, 'completions/min_length': 152.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 183.0, 'completions/min_terminated_length': 152.0, 'completions/max_terminated_length': 213.0, 'rewards/_reward_fn/mean': 0.9243749976158142, 'rewards/_reward_fn/std': 0.0029792264103889465, 'reward': 0.9243749976158142, 'reward_std': 0.0029792163986712694, 'frac_reward_zero_std': 0.0, 'entropy': 0.7835630774497986, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 80.02103027699923, 'epoch': 0.19}
{'loss': 0.0124, 'grad_norm': 0.2890625, 'learning_rate': 1.2625000000000002e-06, 'num_tokens': 1675000.0, 'completions/mean_length': 171.25, 'completions/min_length': 162.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.25, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 178.0, 'rewards/_reward_fn/mean': 0.9156000018119812, 'rewards/_reward_fn/std': 0.003432196332141757, 'reward': 0.9156000018119812, 'reward_std': 0.003432211233302951, 'frac_reward_zero_std': 0.0, 'entropy': 0.6774228811264038, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.19247084500967, 'epoch': 0.19}
{'loss': -0.0238, 'grad_norm': 0.33984375, 'learning_rate': 1.25e-06, 'num_tokens': 1680578.0, 'completions/mean_length': 171.5, 'completions/min_length': 164.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.5, 'completions/min_terminated_length': 164.0, 'completions/max_terminated_length': 181.0, 'rewards/_reward_fn/mean': 0.9012249708175659, 'rewards/_reward_fn/std': 0.00343739939853549, 'reward': 0.9012249708175659, 'reward_std': 0.00343739939853549, 'frac_reward_zero_std': 0.0, 'entropy': 0.6960455179214478, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.02584585899604, 'epoch': 0.19}
{'loss': -0.0207, 'grad_norm': 0.326171875, 'learning_rate': 1.2375e-06, 'num_tokens': 1686133.0, 'completions/mean_length': 164.75, 'completions/min_length': 147.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.75, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 183.0, 'rewards/_reward_fn/mean': 0.8919249773025513, 'rewards/_reward_fn/std': 0.002812318503856659, 'reward': 0.8919249773025513, 'reward_std': 0.0028123250231146812, 'frac_reward_zero_std': 0.0, 'entropy': 0.6422474980354309, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.61551066799439, 'epoch': 0.19}
{'loss': 0.0638, 'grad_norm': 0.328125, 'learning_rate': 1.2250000000000001e-06, 'num_tokens': 1691758.0, 'completions/mean_length': 179.25, 'completions/min_length': 162.0, 'completions/max_length': 196.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.25, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 196.0, 'rewards/_reward_fn/mean': 0.9153500199317932, 'rewards/_reward_fn/std': 0.034706927835941315, 'reward': 0.9153500199317932, 'reward_std': 0.034706927835941315, 'frac_reward_zero_std': 0.0, 'entropy': 0.7601401805877686, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.92221766700095, 'epoch': 0.19}
{'loss': -0.0384, 'grad_norm': 0.279296875, 'learning_rate': 1.2125e-06, 'num_tokens': 1697321.0, 'completions/mean_length': 162.75, 'completions/min_length': 146.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.75, 'completions/min_terminated_length': 146.0, 'completions/max_terminated_length': 171.0, 'rewards/_reward_fn/mean': 0.939424991607666, 'rewards/_reward_fn/std': 0.002192992949858308, 'reward': 0.939424991607666, 'reward_std': 0.0021929836366325617, 'frac_reward_zero_std': 0.0, 'entropy': 0.6820144653320312, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.215315680005, 'epoch': 0.19}
{'loss': 0.0509, 'grad_norm': 0.296875, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 1702917.0, 'completions/mean_length': 173.0, 'completions/min_length': 127.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.0, 'completions/min_terminated_length': 127.0, 'completions/max_terminated_length': 216.0, 'rewards/_reward_fn/mean': 0.9337000250816345, 'rewards/_reward_fn/std': 0.0018257357878610492, 'reward': 0.9337000250816345, 'reward_std': 0.0018257400952279568, 'frac_reward_zero_std': 0.0, 'entropy': 0.6694993376731873, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 80.80333454599895, 'epoch': 0.19}
{'loss': -0.0234, 'grad_norm': 0.466796875, 'learning_rate': 1.1875e-06, 'num_tokens': 1708464.0, 'completions/mean_length': 159.75, 'completions/min_length': 141.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 159.75, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9471499919891357, 'rewards/_reward_fn/std': 0.0014247724320739508, 'reward': 0.9471499919891357, 'reward_std': 0.0014247654471546412, 'frac_reward_zero_std': 0.0, 'entropy': 0.6459694504737854, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.05881380599749, 'epoch': 0.19}
{'loss': 0.0059, 'grad_norm': 0.359375, 'learning_rate': 1.175e-06, 'num_tokens': 1714117.0, 'completions/mean_length': 188.25, 'completions/min_length': 183.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 188.25, 'completions/min_terminated_length': 183.0, 'completions/max_terminated_length': 194.0, 'rewards/_reward_fn/mean': 0.9404250383377075, 'rewards/_reward_fn/std': 0.002449998864904046, 'reward': 0.9404250383377075, 'reward_std': 0.002449990250170231, 'frac_reward_zero_std': 0.0, 'entropy': 0.7399604320526123, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.34113854099996, 'epoch': 0.19}
{'loss': -0.0486, 'grad_norm': 0.431640625, 'learning_rate': 1.1625e-06, 'num_tokens': 1719672.0, 'completions/mean_length': 169.75, 'completions/min_length': 134.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.75, 'completions/min_terminated_length': 134.0, 'completions/max_terminated_length': 204.0, 'rewards/_reward_fn/mean': 0.9419249892234802, 'rewards/_reward_fn/std': 0.00846537109464407, 'reward': 0.9419249892234802, 'reward_std': 0.008465368300676346, 'frac_reward_zero_std': 0.0, 'entropy': 0.692002534866333, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.16303814901039, 'epoch': 0.19} 77%|███████▋  | 308/400 [6:30:05<1:54:40, 74.79s/it] 77%|███████▋  | 309/400 [6:31:24<1:55:28, 76.14s/it]                                                      77%|███████▋  | 309/400 [6:31:24<1:55:28, 76.14s/it] 78%|███████▊  | 310/400 [6:32:31<1:50:20, 73.56s/it]                                                      78%|███████▊  | 310/400 [6:32:31<1:50:20, 73.56s/it] 78%|███████▊  | 311/400 [6:33:40<1:46:57, 72.10s/it]                                                      78%|███████▊  | 311/400 [6:33:40<1:46:57, 72.10s/it] 78%|███████▊  | 312/400 [6:34:53<1:46:08, 72.37s/it]                                                      78%|███████▊  | 312/400 [6:34:53<1:46:08, 72.37s/it] 78%|███████▊  | 313/400 [6:36:33<1:56:47, 80.54s/it]                                                      78%|███████▊  | 313/400 [6:36:33<1:56:47, 80.54s/it] 78%|███████▊  | 314/400 [6:37:42<1:50:28, 77.07s/it]                                                      78%|███████▊  | 314/400 [6:37:42<1:50:28, 77.07s/it] 79%|███████▉  | 315/400 [6:39:04<1:51:18, 78.57s/it]                                                      79%|███████▉  | 315/400 [6:39:04<1:51:18, 78.57s/it] 79%|███████▉  | 316/400 [6:40:16<1:47:31, 76.80s/it]                                                      79%|███████▉  | 316/400 [6:40:16<1:47:31, 76.80s/it] 79%|███████▉  | 317/400 [6:41:28<1:44:17, 75.39s/it]                                                      79%|███████▉  | 317/400 [6:41:28<1:44:17, 75.39s/it] 80%|███████▉  | 318/400 [6:42:38<1:40:31, 73.56s/it]                                                      80%|███████▉  | 318/400 [6:42:38<1:40:31, 73.56s/it] 80%|███████▉  | 319/400 [6:43:54<1:40:33, 74.49s/it]                                                     
{'loss': 0.0929, 'grad_norm': 0.357421875, 'learning_rate': 1.1500000000000002e-06, 'num_tokens': 1725251.0, 'completions/mean_length': 168.75, 'completions/min_length': 144.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 168.75, 'completions/min_terminated_length': 144.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9428499937057495, 'rewards/_reward_fn/std': 0.0024852887727320194, 'reward': 0.9428499937057495, 'reward_std': 0.0024852799251675606, 'frac_reward_zero_std': 0.0, 'entropy': 0.7988447546958923, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.34230365400435, 'epoch': 0.19}
{'loss': 0.0194, 'grad_norm': 0.263671875, 'learning_rate': 1.1375000000000001e-06, 'num_tokens': 1730796.0, 'completions/mean_length': 160.25, 'completions/min_length': 156.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.25, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 169.0, 'rewards/_reward_fn/mean': 0.9343999624252319, 'rewards/_reward_fn/std': 0.0025298334658145905, 'reward': 0.9343999624252319, 'reward_std': 0.0025298334658145905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6210681200027466, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.6216305269918, 'epoch': 0.19}
{'loss': 0.0319, 'grad_norm': 0.32421875, 'learning_rate': 1.125e-06, 'num_tokens': 1736347.0, 'completions/mean_length': 162.75, 'completions/min_length': 150.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.75, 'completions/min_terminated_length': 150.0, 'completions/max_terminated_length': 173.0, 'rewards/_reward_fn/mean': 0.859125018119812, 'rewards/_reward_fn/std': 0.12418320029973984, 'reward': 0.859125018119812, 'reward_std': 0.12418320775032043, 'frac_reward_zero_std': 0.0, 'entropy': 0.5696348547935486, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.77165506799065, 'epoch': 0.19}
{'loss': -0.0371, 'grad_norm': 0.345703125, 'learning_rate': 1.1125000000000001e-06, 'num_tokens': 1741929.0, 'completions/mean_length': 169.5, 'completions/min_length': 147.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.5, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 186.0, 'rewards/_reward_fn/mean': 0.9122250080108643, 'rewards/_reward_fn/std': 0.0023372024297714233, 'reward': 0.9122250080108643, 'reward_std': 0.0023372024297714233, 'frac_reward_zero_std': 0.0, 'entropy': 0.6735467314720154, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.02585217398882, 'epoch': 0.2}
{'loss': 0.1057, 'grad_norm': 0.33984375, 'learning_rate': 1.1e-06, 'num_tokens': 1747627.0, 'completions/mean_length': 202.5, 'completions/min_length': 173.0, 'completions/max_length': 277.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 202.5, 'completions/min_terminated_length': 173.0, 'completions/max_terminated_length': 277.0, 'rewards/_reward_fn/mean': 0.9260749816894531, 'rewards/_reward_fn/std': 0.024425163865089417, 'reward': 0.9260749816894531, 'reward_std': 0.024425162002444267, 'frac_reward_zero_std': 0.0, 'entropy': 0.7915943264961243, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 98.60506064900255, 'epoch': 0.2}
{'loss': 0.0208, 'grad_norm': 0.318359375, 'learning_rate': 1.0875000000000002e-06, 'num_tokens': 1753132.0, 'completions/mean_length': 155.25, 'completions/min_length': 139.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.25, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 174.0, 'rewards/_reward_fn/mean': 0.9440749883651733, 'rewards/_reward_fn/std': 0.0024060746654868126, 'reward': 0.9440749883651733, 'reward_std': 0.0024060674477368593, 'frac_reward_zero_std': 0.0, 'entropy': 0.5954270362854004, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.04313641200133, 'epoch': 0.2}
{'loss': -0.0808, 'grad_norm': 0.2734375, 'learning_rate': 1.075e-06, 'num_tokens': 1758769.0, 'completions/mean_length': 180.25, 'completions/min_length': 153.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 180.25, 'completions/min_terminated_length': 153.0, 'completions/max_terminated_length': 217.0, 'rewards/_reward_fn/mean': 0.937375009059906, 'rewards/_reward_fn/std': 0.0024676250759512186, 'reward': 0.937375009059906, 'reward_std': 0.00246763345785439, 'frac_reward_zero_std': 0.0, 'entropy': 0.6847279667854309, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 81.0932990959991, 'epoch': 0.2}
{'loss': 0.0205, 'grad_norm': 0.314453125, 'learning_rate': 1.0625e-06, 'num_tokens': 1764311.0, 'completions/mean_length': 160.5, 'completions/min_length': 131.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.5, 'completions/min_terminated_length': 131.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9512749910354614, 'rewards/_reward_fn/std': 0.002320007188245654, 'reward': 0.9512749910354614, 'reward_std': 0.0023200165014714003, 'frac_reward_zero_std': 0.0, 'entropy': 0.6506049036979675, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.72432845899311, 'epoch': 0.2}
{'loss': 0.001, 'grad_norm': 0.31640625, 'learning_rate': 1.0500000000000001e-06, 'num_tokens': 1769830.0, 'completions/mean_length': 157.75, 'completions/min_length': 138.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.75, 'completions/min_terminated_length': 138.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9414499998092651, 'rewards/_reward_fn/std': 0.003546362277120352, 'reward': 0.9414499998092651, 'reward_std': 0.003546362277120352, 'frac_reward_zero_std': 0.0, 'entropy': 0.650706946849823, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.16706923099991, 'epoch': 0.2}
{'loss': -0.0089, 'grad_norm': 0.31640625, 'learning_rate': 1.0375e-06, 'num_tokens': 1775345.0, 'completions/mean_length': 154.75, 'completions/min_length': 131.0, 'completions/max_length': 175.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.75, 'completions/min_terminated_length': 131.0, 'completions/max_terminated_length': 175.0, 'rewards/_reward_fn/mean': 0.9267249703407288, 'rewards/_reward_fn/std': 0.008128716610372066, 'reward': 0.9267249703407288, 'reward_std': 0.008128714747726917, 'frac_reward_zero_std': 0.0, 'entropy': 0.541279137134552, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.34677778701007, 'epoch': 0.2}
{'loss': -0.0402, 'grad_norm': 0.2890625, 'learning_rate': 1.025e-06, 'num_tokens': 1780956.0, 'completions/mean_length': 183.75, 'completions/min_length': 171.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 183.75, 'completions/min_terminated_length': 171.0, 'completions/max_terminated_length': 199.0, 'rewards/_reward_fn/mean': 0.9130250215530396, 'rewards/_reward_fn/std': 0.0034529087133705616, 'reward': 0.9130250215530396, 'reward_std': 0.0034529161639511585, 'frac_reward_zero_std': 0.0, 'entropy': 0.7324716448783875, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.7157923719933, 'epoch': 0.2} 80%|███████▉  | 319/400 [6:43:54<1:40:33, 74.49s/it] 80%|████████  | 320/400 [6:45:13<1:40:50, 75.64s/it]                                                      80%|████████  | 320/400 [6:45:13<1:40:50, 75.64s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 80%|████████  | 321/400 [6:46:29<1:39:52, 75.85s/it]                                                      80%|████████  | 321/400 [6:46:29<1:39:52, 75.85s/it] 80%|████████  | 322/400 [6:47:47<1:39:13, 76.33s/it]                                                      80%|████████  | 322/400 [6:47:47<1:39:13, 76.33s/it] 81%|████████  | 323/400 [6:48:55<1:34:46, 73.85s/it]                                                      81%|████████  | 323/400 [6:48:55<1:34:46, 73.85s/it] 81%|████████  | 324/400 [6:50:22<1:38:44, 77.96s/it]                                                      81%|████████  | 324/400 [6:50:22<1:38:44, 77.96s/it] 81%|████████▏ | 325/400 [6:51:35<1:35:21, 76.29s/it]                                                      81%|████████▏ | 325/400 [6:51:35<1:35:21, 76.29s/it] 82%|████████▏ | 326/400 [6:52:48<1:33:11, 75.56s/it]                                                      82%|████████▏ | 326/400 [6:52:48<1:33:11, 75.56s/it] 82%|████████▏ | 327/400 [6:53:59<1:30:15, 74.18s/it]                                                      82%|████████▏ | 327/400 [6:53:59<1:30:15, 74.18s/it] 82%|████████▏ | 328/400 [6:55:24<1:32:42, 77.26s/it]                                                      82%|████████▏ | 328/400 [6:55:24<1:32:42, 77.26s/it] 82%|████████▏ | 329/400 [6:56:31<1:27:46, 74.17s/it]                                                      82%|████████▏ | 329/400 [6:56:31<1:27:46, 74.17s/it] 82%|████████▎ | 330/400 [6:57:49<1:27:55, 75.37s/it]                                                     
