Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                      0%|          | 1/200 [00:37<2:04:15, 37.46s/it]   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                      1%|          | 2/200 [01:15<2:03:55, 37.55s/it]   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                      2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                      2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                      2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                      3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                      4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                      4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                      4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]   5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                       5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]   6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                    {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': 0.0448, 'grad_norm': 0.9921875, 'learning_rate': 3.95e-06, 'num_tokens': 138288.0, 'completions/mean_length': 85.5, 'completions/min_length': 79.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.36182498931884766, 'rewards/_reward_fn/std': 0.36002007126808167, 'reward': 0.36182498931884766, 'reward_std': 0.36002007126808167, 'frac_reward_zero_std': 0.0, 'entropy': 0.4744870364665985, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.011288693000097, 'epoch': 0.15}
{'loss': -0.0069, 'grad_norm': 0.7578125, 'learning_rate': 3.900000000000001e-06, 'num_tokens': 139423.0, 'completions/mean_length': 80.75, 'completions/min_length': 76.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.38602501153945923, 'rewards/_reward_fn/std': 0.20231503248214722, 'reward': 0.38602501153945923, 'reward_std': 0.20231501758098602, 'frac_reward_zero_std': 0.0, 'entropy': 0.38362160325050354, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.02227575500001, 'epoch': 0.15}
{'loss': 0.0021, 'grad_norm': 0.75, 'learning_rate': 3.85e-06, 'num_tokens': 140534.0, 'completions/mean_length': 73.75, 'completions/min_length': 68.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.75, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 78.0, 'rewards/_reward_fn/mean': 0.4939999580383301, 'rewards/_reward_fn/std': 0.31799980998039246, 'reward': 0.4939999580383301, 'reward_std': 0.31799980998039246, 'frac_reward_zero_std': 0.0, 'entropy': 0.34960657358169556, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.85911789900274, 'epoch': 0.15}
{'loss': 0.037, 'grad_norm': 0.76953125, 'learning_rate': 3.8000000000000005e-06, 'num_tokens': 141663.0, 'completions/mean_length': 79.25, 'completions/min_length': 75.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.25064998865127563, 'rewards/_reward_fn/std': 0.18938428163528442, 'reward': 0.25064998865127563, 'reward_std': 0.18938428163528442, 'frac_reward_zero_std': 0.0, 'entropy': 0.3715977370738983, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.022361871997418, 'epoch': 0.16}
{'loss': 0.0995, 'grad_norm': 0.890625, 'learning_rate': 3.7500000000000005e-06, 'num_tokens': 142794.0, 'completions/mean_length': 80.75, 'completions/min_length': 71.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.43035000562667847, 'rewards/_reward_fn/std': 0.187947615981102, 'reward': 0.43035000562667847, 'reward_std': 0.187947615981102, 'frac_reward_zero_std': 0.0, 'entropy': 0.37990859150886536, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.009105133998673, 'epoch': 0.16}
{'loss': 0.0073, 'grad_norm': 0.67578125, 'learning_rate': 3.7e-06, 'num_tokens': 143913.0, 'completions/mean_length': 76.75, 'completions/min_length': 69.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.24244999885559082, 'rewards/_reward_fn/std': 0.12448406964540482, 'reward': 0.24244999885559082, 'reward_std': 0.12448406964540482, 'frac_reward_zero_std': 0.0, 'entropy': 0.35089051723480225, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.70614545999706, 'epoch': 0.16}
{'loss': 0.0034, 'grad_norm': 0.88671875, 'learning_rate': 3.65e-06, 'num_tokens': 145035.0, 'completions/mean_length': 77.5, 'completions/min_length': 73.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.24009999632835388, 'rewards/_reward_fn/std': 0.22001913189888, 'reward': 0.24009999632835388, 'reward_std': 0.22001913189888, 'frac_reward_zero_std': 0.0, 'entropy': 0.39517053961753845, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.020983632995922, 'epoch': 0.16}
{'loss': 0.1112, 'grad_norm': 0.8984375, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 146171.0, 'completions/mean_length': 82.0, 'completions/min_length': 68.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.4398999810218811, 'rewards/_reward_fn/std': 0.16552992165088654, 'reward': 0.4398999810218811, 'reward_std': 0.16552992165088654, 'frac_reward_zero_std': 0.0, 'entropy': 0.3453032672405243, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.723739541004761, 'epoch': 0.16}
{'loss': -0.0008, 'grad_norm': 0.77734375, 'learning_rate': 3.5500000000000003e-06, 'num_tokens': 147272.0, 'completions/mean_length': 72.25, 'completions/min_length': 71.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 74.0, 'rewards/_reward_fn/mean': 0.31459999084472656, 'rewards/_reward_fn/std': 0.1675550937652588, 'reward': 0.31459999084472656, 'reward_std': 0.1675550937652588, 'frac_reward_zero_std': 0.0, 'entropy': 0.36627551913261414, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.289473737000662, 'epoch': 0.16}
{'loss': 0.0345, 'grad_norm': 0.85546875, 'learning_rate': 3.5e-06, 'num_tokens': 148409.0, 'completions/mean_length': 81.25, 'completions/min_length': 74.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.283050000667572, 'rewards/_reward_fn/std': 0.21588118374347687, 'reward': 0.283050000667572, 'reward_std': 0.21588116884231567, 'frac_reward_zero_std': 0.0, 'entropy': 0.371562123298645, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.30442295299872, 'epoch': 0.16}
{'loss': 0.0376, 'grad_norm': 0.68359375, 'learning_rate': 3.45e-06, 'num_tokens': 149534.0, 'completions/mean_length': 79.25, 'completions/min_length': 73.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.5856249928474426, 'rewards/_reward_fn/std': 0.09012795984745026, 'reward': 0.5856249928474426, 'reward_std': 0.09012794494628906, 'frac_reward_zero_std': 0.0, 'entropy': 0.33722198009490967, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.420736369000224, 'epoch': 0.17} 66%|██████▌   | 132/200 [32:15<15:56, 14.06s/it] 66%|██████▋   | 133/200 [32:29<15:44, 14.09s/it]                                                  66%|██████▋   | 133/200 [32:29<15:44, 14.09s/it] 67%|██████▋   | 134/200 [32:44<15:54, 14.46s/it]                                                  67%|██████▋   | 134/200 [32:44<15:54, 14.46s/it] 68%|██████▊   | 135/200 [32:58<15:28, 14.29s/it]                                                  68%|██████▊   | 135/200 [32:58<15:28, 14.29s/it] 68%|██████▊   | 136/200 [33:13<15:21, 14.39s/it]                                                  68%|██████▊   | 136/200 [33:13<15:21, 14.39s/it] 68%|██████▊   | 137/200 [33:26<14:43, 14.03s/it]                                                  68%|██████▊   | 137/200 [33:26<14:43, 14.03s/it] 69%|██████▉   | 138/200 [33:41<14:35, 14.12s/it]                                                  69%|██████▉   | 138/200 [33:41<14:35, 14.12s/it] 70%|██████▉   | 139/200 [33:55<14:33, 14.32s/it]                                                  70%|██████▉   | 139/200 [33:55<14:33, 14.32s/it] 70%|███████   | 140/200 [34:11<14:52, 14.88s/it]                                                  70%|███████   | 140/200 [34:11<14:52, 14.88s/it] 70%|███████   | 141/200 [34:27<14:56, 15.19s/it]                                                  70%|███████   | 141/200 [34:27<14:56, 15.19s/it] 71%|███████   | 142/200 [34:42<14:31, 15.02s/it]                                                  71%|███████   | 142/200 [34:42<14:31, 15.02s/it] 72%|███████▏  | 143/200 [34:55<13:49, 14.55s/it]                                                 
{'loss': -0.016, 'grad_norm': 0.99609375, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 150663.0, 'completions/mean_length': 80.25, 'completions/min_length': 76.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.32330000400543213, 'rewards/_reward_fn/std': 0.25244665145874023, 'reward': 0.32330000400543213, 'reward_std': 0.25244665145874023, 'frac_reward_zero_std': 0.0, 'entropy': 0.3850747346878052, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.983815801999299, 'epoch': 0.17}
{'loss': 0.0073, 'grad_norm': 0.796875, 'learning_rate': 3.3500000000000005e-06, 'num_tokens': 151813.0, 'completions/mean_length': 85.5, 'completions/min_length': 78.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 94.0, 'rewards/_reward_fn/mean': 0.2876499891281128, 'rewards/_reward_fn/std': 0.28716352581977844, 'reward': 0.2876499891281128, 'reward_std': 0.28716352581977844, 'frac_reward_zero_std': 0.0, 'entropy': 0.37320592999458313, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.148954627999046, 'epoch': 0.17}
{'loss': -0.0047, 'grad_norm': 0.83203125, 'learning_rate': 3.3000000000000006e-06, 'num_tokens': 152948.0, 'completions/mean_length': 80.75, 'completions/min_length': 79.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.3726000189781189, 'rewards/_reward_fn/std': 0.2172417938709259, 'reward': 0.3726000189781189, 'reward_std': 0.2172417789697647, 'frac_reward_zero_std': 0.0, 'entropy': 0.3786088228225708, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.713679152002442, 'epoch': 0.17}
{'loss': -0.0024, 'grad_norm': 0.84765625, 'learning_rate': 3.2500000000000002e-06, 'num_tokens': 154089.0, 'completions/mean_length': 81.25, 'completions/min_length': 75.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.4210500121116638, 'rewards/_reward_fn/std': 0.22947955131530762, 'reward': 0.4210500121116638, 'reward_std': 0.22947955131530762, 'frac_reward_zero_std': 0.0, 'entropy': 0.41038230061531067, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.451901624997845, 'epoch': 0.17}
{'loss': 0.0402, 'grad_norm': 0.8046875, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 155189.0, 'completions/mean_length': 72.0, 'completions/min_length': 68.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 79.0, 'rewards/_reward_fn/mean': 0.34687498211860657, 'rewards/_reward_fn/std': 0.15284527838230133, 'reward': 0.34687498211860657, 'reward_std': 0.15284527838230133, 'frac_reward_zero_std': 0.0, 'entropy': 0.30165916681289673, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.00065423999331, 'epoch': 0.17}
{'loss': -0.0442, 'grad_norm': 0.80859375, 'learning_rate': 3.1500000000000003e-06, 'num_tokens': 156322.0, 'completions/mean_length': 80.25, 'completions/min_length': 75.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 87.0, 'rewards/_reward_fn/mean': 0.42532503604888916, 'rewards/_reward_fn/std': 0.2409360408782959, 'reward': 0.42532503604888916, 'reward_std': 0.2409360557794571, 'frac_reward_zero_std': 0.0, 'entropy': 0.4166017472743988, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.166833668998152, 'epoch': 0.17}
{'loss': 0.0328, 'grad_norm': 0.75390625, 'learning_rate': 3.1000000000000004e-06, 'num_tokens': 157464.0, 'completions/mean_length': 84.5, 'completions/min_length': 82.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.46172499656677246, 'rewards/_reward_fn/std': 0.2486073523759842, 'reward': 0.46172499656677246, 'reward_std': 0.2486073225736618, 'frac_reward_zero_std': 0.0, 'entropy': 0.3311958611011505, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.584254341993073, 'epoch': 0.17}
{'loss': 0.073, 'grad_norm': 0.98828125, 'learning_rate': 3.05e-06, 'num_tokens': 158633.0, 'completions/mean_length': 86.25, 'completions/min_length': 76.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.16457499563694, 'rewards/_reward_fn/std': 0.0529058538377285, 'reward': 0.16457499563694, 'reward_std': 0.0529058538377285, 'frac_reward_zero_std': 0.0, 'entropy': 0.41323569416999817, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.018980102999194, 'epoch': 0.17}
{'loss': -0.0093, 'grad_norm': 0.734375, 'learning_rate': 3e-06, 'num_tokens': 159788.0, 'completions/mean_length': 86.75, 'completions/min_length': 75.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.4424999952316284, 'rewards/_reward_fn/std': 0.08688347786664963, 'reward': 0.4424999952316284, 'reward_std': 0.08688347786664963, 'frac_reward_zero_std': 0.0, 'entropy': 0.36641108989715576, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.724317969004915, 'epoch': 0.18}
{'loss': 0.015, 'grad_norm': 0.84375, 'learning_rate': 2.95e-06, 'num_tokens': 160923.0, 'completions/mean_length': 80.75, 'completions/min_length': 73.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.46504998207092285, 'rewards/_reward_fn/std': 0.1787979006767273, 'reward': 0.46504998207092285, 'reward_std': 0.1787979006767273, 'frac_reward_zero_std': 0.0, 'entropy': 0.40497949719429016, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.449913335993188, 'epoch': 0.18}
{'loss': -0.013, 'grad_norm': 0.84765625, 'learning_rate': 2.9e-06, 'num_tokens': 162040.0, 'completions/mean_length': 75.25, 'completions/min_length': 69.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.25, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.36535000801086426, 'rewards/_reward_fn/std': 0.2995491027832031, 'reward': 0.36535000801086426, 'reward_std': 0.2995491325855255, 'frac_reward_zero_std': 0.0, 'entropy': 0.357794851064682, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.283890905004228, 'epoch': 0.18} 72%|███████▏  | 143/200 [34:55<13:49, 14.55s/it] 72%|███████▏  | 144/200 [35:10<13:41, 14.66s/it]                                                  72%|███████▏  | 144/200 [35:10<13:41, 14.66s/it] 72%|███████▎  | 145/200 [35:25<13:25, 14.65s/it]                                                  72%|███████▎  | 145/200 [35:25<13:25, 14.65s/it] 73%|███████▎  | 146/200 [35:40<13:22, 14.86s/it]                                                  73%|███████▎  | 146/200 [35:40<13:22, 14.86s/it] 74%|███████▎  | 147/200 [35:56<13:17, 15.04s/it]                                                  74%|███████▎  | 147/200 [35:56<13:17, 15.04s/it] 74%|███████▍  | 148/200 [36:11<13:04, 15.09s/it]                                                  74%|███████▍  | 148/200 [36:11<13:04, 15.09s/it] 74%|███████▍  | 149/200 [36:25<12:33, 14.77s/it]                                                  74%|███████▍  | 149/200 [36:25<12:33, 14.77s/it] 75%|███████▌  | 150/200 [36:40<12:25, 14.90s/it]                                                  75%|███████▌  | 150/200 [36:40<12:25, 14.90s/it] 76%|███████▌  | 151/200 [36:55<12:02, 14.74s/it]                                                  76%|███████▌  | 151/200 [36:55<12:02, 14.74s/it] 76%|███████▌  | 152/200 [37:09<11:47, 14.75s/it]                                                  76%|███████▌  | 152/200 [37:09<11:47, 14.75s/it] 76%|███████▋  | 153/200 [37:24<11:33, 14.76s/it]                                                  76%|███████▋  | 153/200 [37:24<11:33, 14.76s/it] 77%|███████▋  | 154/200 [37:38<10:58, 14.32s/it]                                                 
{'loss': 0.0247, 'grad_norm': 0.76953125, 'learning_rate': 2.85e-06, 'num_tokens': 163188.0, 'completions/mean_length': 83.0, 'completions/min_length': 74.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.25997501611709595, 'rewards/_reward_fn/std': 0.13799051940441132, 'reward': 0.25997501611709595, 'reward_std': 0.13799051940441132, 'frac_reward_zero_std': 0.0, 'entropy': 0.32711294293403625, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.73496924599749, 'epoch': 0.18}
