nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
 Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/12 [00:00<?, ?it/s]   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                                  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                                  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                                  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                                  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                                  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                                  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                                  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                                  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]  83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                   83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]  92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                   92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it] 100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it] 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
   0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                      0%|          | 1/300 [00:21<1:46:57, 21.46s/it]   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                      1%|          | 2/300 [00:42<1:45:14, 21.19s/it]   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                      1%|          | 3/300 [01:05<1:48:56, 22.01s/it]   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                      1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                      2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                      2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                      2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                      3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                      3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]   3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                       3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]   4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                    {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
{'loss': 0.0138, 'grad_norm': 1.3359375, 'learning_rate': 5.300000000000001e-06, 'num_tokens': 93915.0, 'completions/mean_length': 43.5, 'completions/min_length': 41.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.2968499958515167, 'rewards/_reward_fn/std': 0.17304791510105133, 'reward': 0.2968499958515167, 'reward_std': 0.17304790019989014, 'frac_reward_zero_std': 0.0, 'entropy': 0.45775848627090454, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.056287385996256, 'epoch': 0.12}
{'loss': 0.0122, 'grad_norm': 1.875, 'learning_rate': 5.2500000000000006e-06, 'num_tokens': 94902.0, 'completions/mean_length': 42.75, 'completions/min_length': 42.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.4004499912261963, 'rewards/_reward_fn/std': 0.20959226787090302, 'reward': 0.4004499912261963, 'reward_std': 0.20959226787090302, 'frac_reward_zero_std': 0.0, 'entropy': 0.4242679476737976, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.917986400003429, 'epoch': 0.12}
{'loss': 0.0046, 'grad_norm': 1.8203125, 'learning_rate': 5.2e-06, 'num_tokens': 95886.0, 'completions/mean_length': 43.0, 'completions/min_length': 39.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 48.0, 'rewards/_reward_fn/mean': 0.44817498326301575, 'rewards/_reward_fn/std': 0.13726548850536346, 'reward': 0.44817498326301575, 'reward_std': 0.13726547360420227, 'frac_reward_zero_std': 0.0, 'entropy': 0.4461914002895355, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.485251045996847, 'epoch': 0.12}
{'loss': -0.0083, 'grad_norm': 1.484375, 'learning_rate': 5.150000000000001e-06, 'num_tokens': 96871.0, 'completions/mean_length': 43.25, 'completions/min_length': 41.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.3616750240325928, 'rewards/_reward_fn/std': 0.1552753895521164, 'reward': 0.3616750240325928, 'reward_std': 0.1552753895521164, 'frac_reward_zero_std': 0.0, 'entropy': 0.4453295171260834, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.057054999000684, 'epoch': 0.12}
{'loss': -0.0508, 'grad_norm': 1.5390625, 'learning_rate': 5.1e-06, 'num_tokens': 97857.0, 'completions/mean_length': 42.5, 'completions/min_length': 41.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 47.0, 'rewards/_reward_fn/mean': 0.350724995136261, 'rewards/_reward_fn/std': 0.17197267711162567, 'reward': 0.350724995136261, 'reward_std': 0.17197269201278687, 'frac_reward_zero_std': 0.0, 'entropy': 0.38488876819610596, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.348808173999714, 'epoch': 0.12} 50%|████▉     | 99/200 [14:13<14:06,  8.38s/it] 50%|█████     | 100/200 [14:21<13:40,  8.20s/it]                                                  50%|█████     | 100/200 [14:21<13:40,  8.20s/it] 50%|█████     | 101/200 [14:29<13:28,  8.16s/it]                                                  50%|█████     | 101/200 [14:29<13:28,  8.16s/it] 51%|█████     | 102/200 [14:37<13:25,  8.22s/it]                                                  51%|█████     | 102/200 [14:37<13:25,  8.22s/it] 52%|█████▏    | 103/200 [14:45<13:25,  8.30s/it]                                                  52%|█████▏    | 103/200 [14:45<13:25,  8.30s/it] 52%|█████▏    | 104/200 [14:54<13:10,  8.24s/it]                                                  52%|█████▏    | 104/200 [14:54<13:10,  8.24s/it] 52%|█████▎    | 105/200 [15:02<13:05,  8.27s/it]                                                  52%|█████▎    | 105/200 [15:02<13:05,  8.27s/it] 53%|█████▎    | 106/200 [15:10<12:59,  8.30s/it]                                                  53%|█████▎    | 106/200 [15:10<12:59,  8.30s/it] 54%|█████▎    | 107/200 [15:19<12:54,  8.32s/it]                                                  54%|█████▎    | 107/200 [15:19<12:54,  8.32s/it] 54%|█████▍    | 108/200 [15:27<12:42,  8.29s/it]                                                  54%|█████▍    | 108/200 [15:27<12:42,  8.29s/it] 55%|█████▍    | 109/200 [15:35<12:36,  8.31s/it]                                                  55%|█████▍    | 109/200 [15:35<12:36,  8.31s/it] 55%|█████▌    | 110/200 [15:44<12:29,  8.32s/it]                                                 
{'loss': -0.0029, 'grad_norm': 1.4375, 'learning_rate': 5.050000000000001e-06, 'num_tokens': 98836.0, 'completions/mean_length': 40.75, 'completions/min_length': 39.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.40502500534057617, 'rewards/_reward_fn/std': 0.26216673851013184, 'reward': 0.40502500534057617, 'reward_std': 0.26216670870780945, 'frac_reward_zero_std': 0.0, 'entropy': 0.3895800709724426, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.638684240002476, 'epoch': 0.12}
{'loss': 0.01, 'grad_norm': 1.2265625, 'learning_rate': 5e-06, 'num_tokens': 99818.0, 'completions/mean_length': 42.5, 'completions/min_length': 41.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.2282249927520752, 'rewards/_reward_fn/std': 0.10969677567481995, 'reward': 0.2282249927520752, 'reward_std': 0.10969676822423935, 'frac_reward_zero_std': 0.0, 'entropy': 0.41939568519592285, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.919091830997786, 'epoch': 0.13}
{'loss': -0.0391, 'grad_norm': 1.546875, 'learning_rate': 4.95e-06, 'num_tokens': 100808.0, 'completions/mean_length': 43.5, 'completions/min_length': 41.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.46812498569488525, 'rewards/_reward_fn/std': 0.1779203861951828, 'reward': 0.46812498569488525, 'reward_std': 0.1779203861951828, 'frac_reward_zero_std': 0.0, 'entropy': 0.42341148853302, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.20520674400177, 'epoch': 0.13}
{'loss': 0.0315, 'grad_norm': 1.4375, 'learning_rate': 4.9000000000000005e-06, 'num_tokens': 101797.0, 'completions/mean_length': 43.25, 'completions/min_length': 41.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 47.0, 'rewards/_reward_fn/mean': 0.3626500070095062, 'rewards/_reward_fn/std': 0.16343934834003448, 'reward': 0.3626500070095062, 'reward_std': 0.16343934834003448, 'frac_reward_zero_std': 0.0, 'entropy': 0.4256659150123596, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.349210653002956, 'epoch': 0.13}
{'loss': 0.0155, 'grad_norm': 1.9375, 'learning_rate': 4.85e-06, 'num_tokens': 102783.0, 'completions/mean_length': 42.5, 'completions/min_length': 41.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.31732499599456787, 'rewards/_reward_fn/std': 0.20383594930171967, 'reward': 0.31732499599456787, 'reward_std': 0.20383593440055847, 'frac_reward_zero_std': 0.0, 'entropy': 0.4526083171367645, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.919268921003095, 'epoch': 0.13}
{'loss': 0.0228, 'grad_norm': 1.703125, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 103759.0, 'completions/mean_length': 42.0, 'completions/min_length': 38.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.5214499831199646, 'rewards/_reward_fn/std': 0.1785992532968521, 'reward': 0.5214499831199646, 'reward_std': 0.1785992532968521, 'frac_reward_zero_std': 0.0, 'entropy': 0.4671875536441803, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.198132391997206, 'epoch': 0.13}
{'loss': -0.0439, 'grad_norm': 1.4921875, 'learning_rate': 4.75e-06, 'num_tokens': 104744.0, 'completions/mean_length': 43.25, 'completions/min_length': 39.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.5335000157356262, 'rewards/_reward_fn/std': 0.16474762558937073, 'reward': 0.5335000157356262, 'reward_std': 0.16474762558937073, 'frac_reward_zero_std': 0.0, 'entropy': 0.4185976982116699, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.205031439996674, 'epoch': 0.13}
{'loss': 0.006, 'grad_norm': 1.4296875, 'learning_rate': 4.7e-06, 'num_tokens': 105739.0, 'completions/mean_length': 43.75, 'completions/min_length': 42.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.55035001039505, 'rewards/_reward_fn/std': 0.21321995556354523, 'reward': 0.55035001039505, 'reward_std': 0.21321994066238403, 'frac_reward_zero_std': 0.0, 'entropy': 0.41297754645347595, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.240572379996593, 'epoch': 0.13}
{'loss': -0.054, 'grad_norm': 1.09375, 'learning_rate': 4.65e-06, 'num_tokens': 106723.0, 'completions/mean_length': 42.0, 'completions/min_length': 37.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.2766000032424927, 'rewards/_reward_fn/std': 0.12330543994903564, 'reward': 0.2766000032424927, 'reward_std': 0.12330544739961624, 'frac_reward_zero_std': 0.0, 'entropy': 0.35708969831466675, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.064352475994383, 'epoch': 0.14}
{'loss': -0.0072, 'grad_norm': 1.65625, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 107707.0, 'completions/mean_length': 43.0, 'completions/min_length': 39.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.34827500581741333, 'rewards/_reward_fn/std': 0.16622120141983032, 'reward': 0.34827500581741333, 'reward_std': 0.16622120141983032, 'frac_reward_zero_std': 0.0, 'entropy': 0.4152389466762543, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.204494917001284, 'epoch': 0.14}
{'loss': 0.0352, 'grad_norm': 1.8515625, 'learning_rate': 4.5500000000000005e-06, 'num_tokens': 108698.0, 'completions/mean_length': 43.75, 'completions/min_length': 41.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.3348749876022339, 'rewards/_reward_fn/std': 0.10999482870101929, 'reward': 0.3348749876022339, 'reward_std': 0.10999482125043869, 'frac_reward_zero_std': 0.0, 'entropy': 0.42142781615257263, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.207909656004631, 'epoch': 0.14} 55%|█████▌    | 110/200 [15:44<12:29,  8.32s/it] 56%|█████▌    | 111/200 [15:52<12:21,  8.33s/it]                                                  56%|█████▌    | 111/200 [15:52<12:21,  8.33s/it] 56%|█████▌    | 112/200 [16:00<12:17,  8.38s/it]                                                  56%|█████▌    | 112/200 [16:00<12:17,  8.38s/it] 56%|█████▋    | 113/200 [16:08<12:01,  8.29s/it]                                                  56%|█████▋    | 113/200 [16:08<12:01,  8.29s/it] 57%|█████▋    | 114/200 [16:17<11:50,  8.27s/it]                                                  57%|█████▋    | 114/200 [16:17<11:50,  8.27s/it] 57%|█████▊    | 115/200 [16:25<11:41,  8.25s/it]                                                  57%|█████▊    | 115/200 [16:25<11:41,  8.25s/it] 58%|█████▊    | 116/200 [16:33<11:32,  8.24s/it]                                                  58%|█████▊    | 116/200 [16:33<11:32,  8.24s/it] 58%|█████▊    | 117/200 [16:41<11:23,  8.23s/it]                                                  58%|█████▊    | 117/200 [16:41<11:23,  8.23s/it] 59%|█████▉    | 118/200 [16:50<11:17,  8.27s/it]                                                  59%|█████▉    | 118/200 [16:50<11:17,  8.27s/it] 60%|█████▉    | 119/200 [16:59<11:32,  8.55s/it]                                                  60%|█████▉    | 119/200 [16:59<11:32,  8.55s/it] 60%|██████    | 120/200 [17:14<14:10, 10.64s/it]                                                  60%|██████    | 120/200 [17:14<14:10, 10.64s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 60%|██████    | 121/200 [17:24<13:31, 10.27s/it]                                                 
{'loss': 0.0515, 'grad_norm': 1.703125, 'learning_rate': 4.5e-06, 'num_tokens': 109681.0, 'completions/mean_length': 42.75, 'completions/min_length': 39.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.21877498924732208, 'rewards/_reward_fn/std': 0.07776303589344025, 'reward': 0.21877498924732208, 'reward_std': 0.07776302844285965, 'frac_reward_zero_std': 0.0, 'entropy': 0.4354458153247833, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.203384045002167, 'epoch': 0.14}
